field,test_id,article,get_duplicate_result,account,role,has_doi_ft_changed,duplicate_check,merge_duplicate,add_journal_info,dry_run,update_article_id,raises,success,original_saved,merge_saved,comment
type,index,generated,generated,generated,generated,,generated,generated,generated,generated,generated,conditional,conditional,conditional,conditional,
default,,,,,,,,,,,,,0,no,no,
,,,,,,,,,,,,,,,,
values,,none,itself,none,admin,yes,none,none,none,none,doi_ft_changed_duplicate,ArgumentExeption,0,yes,yes,
values,,exists,different,owner,publisher,no,true,true,true,true,doi_ft_not_changed,DuplicateArticleException,1,no,no,
values,,,none,not_owner,,,false,false,false,false,doi_ft_changed_ok,,,,,
values,,,,,,,,,,,none,,,,,
constraint article,,none,itself,!owner,admin,,false,false,false,false,,,,,,"restrict all other variables to false when there's no article, no sense in spending a lot of time looking at ArgumentExceptions"
,,,,,,,,,,,,,,,,
constraint account,,,,none,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
constraint add_journal_info,,exists,itself,owner,,,false,false,none,false,,,,,,just to check the ArgumentException is thrown
constraint add_journal_info,,exists,,owner,,,true,true,true,false,,,,,,add some constraints so that we don't spend a lot of time just testing add_journal_info in a variety of contexts
,,,,,,,,,,,,,,,,
constraint update_article_id,,exists,,owner,publisher,,true,true,false,false,none,,,,,
constraint update_article_id,,exists,different,owner,admin,,true,true,false,false,doi_ft_changed_duplicate,,,,,
constraint update_article_id,,exists,itself,owner,admin,,true,true,false,false,doi_ft_not_changed,,,,,
constraint update_article_id,,exists,none,owner,admin,,true,true,false,false,doi_ft_changed_ok,,,,,
,,,,,,,,,,,,,,,,
constraint has_doi_ft_changed,,,,,publisher,yes,,,,,,,,,,
constraint has_doi_ft_changed,,,,,publisher,no,,,,,,,,,,
,,,,,,,,,,,,,,,,
constraint get_duplicate_result,,,none,,,,,,,,doi_ft_changed_ok,,,,,
,,,,,,,,,,,,,,,,
conditional raises,,none,,,,,,,,,,ArgumentException,,,,
conditional raises,,,,none,,,,,,,,ArgumentException,,,,
conditional raises,,,,,,,none,,,,,ArgumentException,,,,
conditional raises,,,,,,,,none,,,,ArgumentException,,,,
conditional raises,,,,,,,,,,,,ArgumentException,,,,
conditional raises,,,,,,,,,none,,,ArgumentException,,,,
conditional raises,,,,,,,,,,none,,ArgumentException,,,,
conditional raises,,exists,different,,,,,,,,,DuplicateArticleException,,,,
,,,,,,,,,,,,,,,,
conditional success,,exists,,not_owner,,,,,,,,,0,,,
conditional success,,exists,,not_owner,,,,,,,,,1,,,
conditional success,,exists,,owner,,,,,,,,,1,,,
conditional success,,,,,,,,,,,!doi_ft_changed_duplicate,,1,,,
,,,,,,,,,,,,,,,,
conditional original_saved,,exists,itself,,,,,,,false,,,,yes,,
conditional original_saved,,exists,different,owner,,,false,!none,,false,,,,yes,,
conditional original_saved,,exists,different,!none,,,false,!none,,false,,,,yes,,
,,,,,,,,,,,,,,,,
conditional original_saved,,,,,,,,,,true,doi_ft_changed_ok,,,no,,
conditional original_saved,,,,,,,,,,true,doi_ft_not_changed,,,yes,,
,,,,,,,,,,,,,,,,
conditional merge_saved,,exists,different,owner,,,true,true,,false,,,,,yes,
conditional merge_saved,,exists,different,!none,,,true,true,,false,,,,,yes,
