portality.models	portality.models-module.html
portality.models.__package__	portality.models-module.html#__package__
portality.models.Account	portality.models.Account-class.html
portality.models.Account.add_journal	portality.models.Account-class.html#add_journal
portality.models.Account.pull_by_email	portality.models.Account-class.html#pull_by_email
portality.models.Account.__type__	portality.models.Account-class.html#__type__
portality.models.Account.role	portality.models.Account-class.html#role
portality.models.Account.remove_journal	portality.models.Account-class.html#remove_journal
portality.models.Account.prep	portality.models.Account-class.html#prep
portality.models.Account.check_password	portality.models.Account-class.html#check_password
portality.models.Account.journal	portality.models.Account-class.html#journal
portality.models.Account.set_email	portality.models.Account-class.html#set_email
portality.models.Account.has_role	portality.models.Account-class.html#has_role
portality.models.Account.set_password	portality.models.Account-class.html#set_password
portality.models.Account.set_name	portality.models.Account-class.html#set_name
portality.models.Account.is_super	portality.models.Account-class.html#is_super
portality.models.Account.name	portality.models.Account-class.html#name
portality.models.Account.add_role	portality.models.Account-class.html#add_role
portality.models.Account.email	portality.models.Account-class.html#email
portality.models.Account.set_role	portality.models.Account-class.html#set_role
portality.models.Article	portality.models.Article-class.html
portality.models.Article.set_in_doaj	portality.models.Article-class.html#set_in_doaj
portality.models.Article.__type__	portality.models.Article-class.html#__type__
portality.models.Article.set_bibjson	portality.models.Article-class.html#set_bibjson
portality.models.Article.prep	portality.models.Article-class.html#prep
portality.models.Article.bibjson	portality.models.Article-class.html#bibjson
portality.models.Article.publisher_record_id	portality.models.Article-class.html#publisher_record_id
portality.models.Article.set_publisher_record_id	portality.models.Article-class.html#set_publisher_record_id
portality.models.Article.save	portality.models.Article-class.html#save
portality.models.Article._generate_index	portality.models.Article-class.html#_generate_index
portality.models.Article.is_in_doaj	portality.models.Article-class.html#is_in_doaj
portality.models.Article.snapshot	portality.models.Article-class.html#snapshot
portality.models.Article.add_history	portality.models.Article-class.html#add_history
portality.models.Article.history	portality.models.Article-class.html#history
portality.models.ArticleBibJSON	portality.models.ArticleBibJSON-class.html
portality.models.GenericBibJSON.get_property	portality.models.GenericBibJSON-class.html#get_property
portality.models.GenericBibJSON.DOI	portality.models.GenericBibJSON-class.html#DOI
portality.models.ArticleBibJSON.start_page	portality.models.ArticleBibJSON-class.html#start_page
portality.models.ArticleBibJSON.abstract	portality.models.ArticleBibJSON-class.html#abstract
portality.models.ArticleBibJSON.number	portality.models.ArticleBibJSON-class.html#number
portality.models.GenericBibJSON.add_keyword	portality.models.GenericBibJSON-class.html#add_keyword
portality.models.ArticleBibJSON.month	portality.models.ArticleBibJSON-class.html#month
portality.models.GenericBibJSON.EDITORIAL_BOARD	portality.models.GenericBibJSON-class.html#EDITORIAL_BOARD
portality.models.ArticleBibJSON.year	portality.models.ArticleBibJSON-class.html#year
portality.models.GenericBibJSON.keywords	portality.models.GenericBibJSON-class.html#keywords
portality.models.GenericBibJSON.AIMS_SCOPE	portality.models.GenericBibJSON-class.html#AIMS_SCOPE
portality.models.ArticleBibJSON.get_publication_date	portality.models.ArticleBibJSON-class.html#get_publication_date
portality.models.GenericBibJSON._normalise_issn	portality.models.GenericBibJSON-class.html#_normalise_issn
portality.models.ArticleBibJSON.author	portality.models.ArticleBibJSON-class.html#author
portality.models.ArticleBibJSON.journal_country	portality.models.ArticleBibJSON-class.html#journal_country
portality.models.GenericBibJSON.AUTHOR_INSTRUCTIONS	portality.models.GenericBibJSON-class.html#AUTHOR_INSTRUCTIONS
portality.models.GenericBibJSON.get_urls	portality.models.GenericBibJSON-class.html#get_urls
portality.models.GenericBibJSON.subjects	portality.models.GenericBibJSON-class.html#subjects
portality.models.GenericBibJSON.__init__	portality.models.GenericBibJSON-class.html#__init__
portality.models.GenericBibJSON.OA_STATEMENT	portality.models.GenericBibJSON-class.html#OA_STATEMENT
portality.models.GenericBibJSON.HOMEPAGE	portality.models.GenericBibJSON-class.html#HOMEPAGE
portality.models.GenericBibJSON.get_one_identifier	portality.models.GenericBibJSON-class.html#get_one_identifier
portality.models.GenericBibJSON.set_keywords	portality.models.GenericBibJSON-class.html#set_keywords
portality.models.ArticleBibJSON.journal_title	portality.models.ArticleBibJSON-class.html#journal_title
portality.models.GenericBibJSON.WAIVER_POLICY	portality.models.GenericBibJSON-class.html#WAIVER_POLICY
portality.models.GenericBibJSON.P_ISSN	portality.models.GenericBibJSON-class.html#P_ISSN
portality.models.ArticleBibJSON.volume	portality.models.ArticleBibJSON-class.html#volume
portality.models.ArticleBibJSON.journal_language	portality.models.ArticleBibJSON-class.html#journal_language
portality.models.GenericBibJSON.E_ISSN	portality.models.GenericBibJSON-class.html#E_ISSN
portality.models.GenericBibJSON.remove_identifiers	portality.models.GenericBibJSON-class.html#remove_identifiers
portality.models.GenericBibJSON.get_identifiers	portality.models.GenericBibJSON-class.html#get_identifiers
portality.models.ArticleBibJSON.publisher	portality.models.ArticleBibJSON-class.html#publisher
portality.models.GenericBibJSON.update_identifier	portality.models.GenericBibJSON-class.html#update_identifier
portality.models.GenericBibJSON.get_single_url	portality.models.GenericBibJSON-class.html#get_single_url
portality.models.GenericBibJSON._normalise_identifier	portality.models.GenericBibJSON-class.html#_normalise_identifier
portality.models.GenericBibJSON.add_url	portality.models.GenericBibJSON-class.html#add_url
portality.models.ArticleBibJSON._set_journal_property	portality.models.ArticleBibJSON-class.html#_set_journal_property
portality.models.ArticleBibJSON.get_journal_license	portality.models.ArticleBibJSON-class.html#get_journal_license
portality.models.ArticleBibJSON.add_author	portality.models.ArticleBibJSON-class.html#add_author
portality.models.GenericBibJSON.add_identifier	portality.models.GenericBibJSON-class.html#add_identifier
portality.models.ArticleBibJSON.set_journal_license	portality.models.ArticleBibJSON-class.html#set_journal_license
portality.models.GenericBibJSON.add_subject	portality.models.GenericBibJSON-class.html#add_subject
portality.models.GenericBibJSON.title	portality.models.GenericBibJSON-class.html#title
portality.models.GenericBibJSON.update_url	portality.models.GenericBibJSON-class.html#update_url
portality.models.GenericBibJSON.set_property	portality.models.GenericBibJSON-class.html#set_property
portality.models.ArticleBibJSON.end_page	portality.models.ArticleBibJSON-class.html#end_page
portality.models.AtomRecord	portality.models.AtomRecord-class.html
portality.models.Journal.all_in_doaj	portality.models.Journal-class.html#all_in_doaj
portality.models.Journal.save	portality.models.Journal-class.html#save
portality.models.Journal.correspondence	portality.models.Journal-class.html#correspondence
portality.models.AtomRecord.records	portality.models.AtomRecord-class.html#records
portality.models.Journal.add_note	portality.models.Journal-class.html#add_note
